conv0,
filter0,
1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,
0.0,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,
0.0,-1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,
1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,
0.0,0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,
1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,
0.0,0.0,-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,0.0,
0.0,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,0.0,1.0E-7,
0.0,-1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,0.0,1.0E-7,-1.0E-7,
1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,
-1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,0.0,
0.0,-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,
0.0,-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,
0.0,-1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,
bias0,
0.08191369175212107,0.03115574775203364,-0.0620365537781505,0.08280816430285304,0.05324369189216785,0.029958830089878596,-0.06240634940106794,0.04087663535308117,-0.001326958903657513,-0.039356498715071624,0.0412921710420224,-0.06894670969263306,-0.02003552890363003,-0.0636409097845739,-0.04093504369214284,0.037373294940263604,0.05897432789183324,-0.04500256381722631,-0.0749675731991768,-0.05388006280801729,-0.03562927924530587,0.025520683778695666,0.013406120252191664,0.0031425216690678104,0.0811824740686353,0.018711893521164383,0.04741626335143262,0.05407787980592438,0.07044418553400586,-0.04264045747717506,-0.0741729390318655,-0.060097584670215545,-0.020791075564533218,0.04768517894232496,-0.0744230968649009,0.05456639658835177,
filter1,
0.0,0.0,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,
1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,
1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,
1.0E-7,0.0,0.0,-1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,
0.0,-1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,
0.0,0.0,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,
1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,
-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,
0.0,1.0E-7,0.0,1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,
-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,
0.0,-1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,
-1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,
1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,
1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,0.0,0.0,
bias1,
