conv0,
filter0,
1.0E-7,0.0,0.0,0.0,1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,
0.0,1.0E-7,0.0,0.0,0.0,0.0,1.0E-7,-1.0E-7,0.0,
0.0,0.0,0.0,1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,
-1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,
-1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,
-1.0E-7,0.0,0.0,0.0,-1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,
0.0,0.0,-1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,
0.0,0.0,-1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,
-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,
0.0,1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,0.0,1.0E-7,-1.0E-7,
0.0,0.0,-1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,0.0,
0.0,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,
0.0,1.0E-7,-1.0E-7,0.0,0.0,0.0,-1.0E-7,0.0,0.0,
1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,
bias0,
0.0460923765329351,-0.016211351649148942,-0.06970639774323731,-0.013776663410626569,-0.016806414096672273,0.06448261787811821,-0.017092377225716604,-0.010897957357216784,0.034026151435730345,0.07458891090653066,0.03748919869119502,-0.0577017039150622,0.07702083271570692,-0.04770985187960414,0.061676169428793864,-0.025644826301030016,0.003186264724530402,0.08584193595539272,-0.04010617733016819,0.0076044532558669775,0.08548821829549019,0.024271843690356787,0.07359411794739881,0.019223929677698898,-0.06389859725756572,-0.042567321628874326,-0.06783498567590271,0.033044826889886386,-0.05660854870128107,-0.07526249748495546,0.08175017960537101,-0.06408654869791165,0.07596652918340996,-0.06187273322144771,0.020236099407324,-0.06796038457878201,
filter1,
0.0,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,
-1.0E-7,0.0,-1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,
-1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,
1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,
1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,0.0,0.0,-1.0E-7,
-1.0E-7,1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,0.0,
-1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,
-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,0.0,-1.0E-7,
1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,
0.0,0.0,-1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,0.0,1.0E-7,
1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,
-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,
0.0,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,
-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,
bias1,
-0.027111895677708525,0.042877737289314294,0.02451193229741766,-0.0106807720963749,-0.02098317246952483,0.0029998605864372946,0.027694837267165748,-0.05600592032974951,0.03589525604115086,-6.899368353486396E-4,-0.05609811869380561,-0.002277315565720306,0.019633489232007723,-0.07329474626130858,0.08532379431852266,0.016690021094747973,0.05565778080919223,0.03190980797873304,-0.05194737928217487,-0.026638778839713516,-0.07870205042630511,-0.0512800823782246,0.036395454252076284,-0.024192223510089553,-0.05522775278865355,0.07458728748931587,-0.06469077989437456,0.03354641886014999,-0.05396977687780252,-0.05588378834879216,0.07666309530493157,-0.044904986519317736,-0.05376128787298856,-0.02766447397312214,0.01124299634529316,-0.06197366452310356,
filter2,
1.0E-7,0.0,1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,
0.0,-1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,0.0,-1.0E-7,1.0E-7,
0.0,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,
-1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,
1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,
0.0,0.0,1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,0.0,
1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,
1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,
0.0,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,
1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,
0.0,1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,0.0,
-1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,
-1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,
0.0,-1.0E-7,0.0,1.0E-7,0.0,1.0E-7,1.0E-7,0.0,1.0E-7,
0.0,0.0,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,
bias2,
