conv0,
filter0,
0.0,0.0,-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
0.0,1.0E-7,0.0,0.0,0.0,0.0,0.0,1.0E-7,-1.0E-7,
-1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,0.0,0.0,0.0,1.0E-7,
0.0,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,
-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,0.0,
1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,
-1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,
0.0,0.0,1.0E-7,1.0E-7,0.0,1.0E-7,0.0,1.0E-7,1.0E-7,
-1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,
-1.0E-7,0.0,1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,0.0,
0.0,0.0,-1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
-1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,
1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,
0.0,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
0.0,-1.0E-7,1.0E-7,0.0,1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,
bias0,
0.061034903887709685,-0.017156267556160537,-0.06670998729386857,0.020163646119382622,0.05392503521692052,-0.06738210146232376,0.010904095555692439,0.06371315362199059,-0.08180486453078788,0.07933515695741816,-0.013396537921931462,-0.018951913291629083,-0.016077804430924103,-0.004546323650734138,0.02376774479685735,0.05536682369582385,-0.06662300883173973,0.007786370102993198,0.04471115937247158,-0.07744610788248743,-0.04196187442066234,-0.02992944724727959,0.04106528532320772,-0.032584870919245536,0.07886247741253849,-0.05812447125351625,-0.06307912579605221,-0.08526695342687227,0.0693009292678971,-0.018342436037943596,-0.03025608025685403,0.05581505563242711,-0.04293136312057603,0.012547746595680656,0.050257944913515235,0.08221732255732447,
filter1,
1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,
0.0,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,
1.0E-7,0.0,0.0,0.0,0.0,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,
-1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,
0.0,-1.0E-7,0.0,0.0,0.0,0.0,1.0E-7,0.0,-1.0E-7,
1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,-1.0E-7,
1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,0.0,-1.0E-7,1.0E-7,
-1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,
0.0,0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,1.0E-7,
0.0,0.0,-1.0E-7,0.0,1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,1.0E-7,0.0,0.0,0.0,-1.0E-7,0.0,-1.0E-7,
1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,0.0,1.0E-7,0.0,1.0E-7,
-1.0E-7,0.0,1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,
bias1,
-0.04339393691161861,1.6577379124442515E-4,-0.04041824720628466,-0.08396935303975543,-0.06770332364799378,-0.032160417540253845,0.007045806694423937,0.08266741114384296,0.0472474372498681,0.043137363384260746,-0.07007815548173094,-0.006078896976693199,-0.08298308742178075,0.0264636612498447,-0.05937661318068156,-0.03661408321862067,0.058953491471870095,0.02881682858407715,0.056930030433857914,0.010439868623040666,0.025231298888483453,-0.06497798672723025,0.07193599181778679,-0.0668810702781453,0.028282163184842682,-0.0742860844737063,0.011221035026393406,-0.05108225646062751,-0.053212982311354,-0.005079025921697011,0.0131452169365842,0.07175578866009077,0.052234369693249155,0.02715810558671096,-0.05729192566507654,0.001576297470657989,
filter2,
-1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,
1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,
-1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,
1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,
1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,
1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,
1.0E-7,0.0,0.0,-1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,0.0,
0.0,1.0E-7,1.0E-7,0.0,0.0,1.0E-7,1.0E-7,0.0,0.0,
0.0,0.0,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,
0.0,-1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,0.0,0.0,-1.0E-7,
1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,1.0E-7,
1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,
1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,
-1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,
1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,
bias2,
-0.03581157664940726,-0.05000558796671515,-0.04403326256680985,0.010874300219534352,-0.03517603629577111,0.017489455026181155,0.0557912333591116,0.04613315779055471,0.035449295383289475,-0.06876038479249344,-0.07916261155281612,0.038172581299254424,0.04124271586720829,0.015011117158107115,-0.03565240263648128,-0.045075665889153724,-0.04940097725386732,-0.04786335124108191,-7.828877413970509E-4,-0.04211599162300724,0.07837497471222749,-0.06544162584530376,-0.08031750489892821,0.016410697645109926,-0.002294951971475445,-7.018860490487222E-4,-0.08321545834455231,4.042051999719881E-4,-0.07617472741925954,-0.07552195222732919,0.02299332825604407,-0.06869400400907247,0.06811371579900877,0.05210792901051678,0.07523517899503546,0.027160291003025097,
filter3,
-1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,1.0E-7,
1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,0.0,1.0E-7,
-1.0E-7,-1.0E-7,0.0,0.0,0.0,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,0.0,
0.0,-1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,
0.0,1.0E-7,0.0,0.0,0.0,0.0,-1.0E-7,0.0,-1.0E-7,
1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,
1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,0.0,
-1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,0.0,
0.0,0.0,1.0E-7,0.0,-1.0E-7,0.0,0.0,-1.0E-7,0.0,
0.0,0.0,-1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,
0.0,1.0E-7,0.0,0.0,0.0,1.0E-7,1.0E-7,0.0,0.0,
-1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,
0.0,1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,
-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,
bias3,
-0.07892453313060255,0.028265294327647655,-0.05416313989693966,0.05257466113463616,-0.006642639715948251,-0.07556140161722405,0.0766508870698458,0.032956870667456256,-0.04644642897878142,0.018259464724880173,0.003797722781496385,-0.025048804913994957,-0.009840877552232369,0.0694978611434697,0.07260267236292808,-7.788328266974259E-4,-0.05538807768544536,0.047568613962508804,-0.0038580578400348037,-0.04937834619586733,-0.03913268084132132,0.05644122824892578,-0.004773858704546857,-0.051275566264442594,0.06586540285938089,0.0553039746388318,0.01323889489500886,-0.02147989772750221,0.054469054149798246,0.0770497382998856,0.032906874583258056,0.062594239579983,-0.017830815698889932,0.034421009237931496,0.054866826954581144,0.06435572588219052,
filter4,
