conv0,
filter0,
0.0,-1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,0.0,0.0,0.0,
1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,1.0E-7,
0.0,1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,
1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,
1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,
0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,0.0,1.0E-7,
1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,
-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,
-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,
-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,0.0,
1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,
0.0,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,
-1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,
0.0,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,
bias0,
0.05999513814147714,0.019987593578625354,-0.0467571675076033,-0.02293719483637885,0.08454057471863552,-0.028326081976658708,0.05417742966890221,0.05240509417724126,0.002751262870391652,-0.07013673700070083,-0.013282569453710952,0.08483542843081174,0.060768625062094406,0.024424373497543117,0.03822764910551757,0.0683428966494955,-0.03520233118192111,-0.05370859391726582,-0.05563475201184053,-0.0378387752166276,0.06528993426569751,0.06712623962729644,-0.06433028550488232,0.07919201035391732,-0.04533532439136374,-0.06593738049101189,-0.04754513613682468,-0.04177462676537945,-0.04810582814428615,0.061554243185439034,-0.00594062037270289,0.06328550084096751,0.04930226724317846,-0.0037368267823850443,-9.017632131472914E-4,0.01230590199285457,
filter1,
-1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,
-1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,1.0E-7,
-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,
1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,
0.0,0.0,0.0,0.0,0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,
-1.0E-7,-1.0E-7,0.0,0.0,0.0,1.0E-7,0.0,1.0E-7,-1.0E-7,
1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
0.0,1.0E-7,0.0,0.0,0.0,1.0E-7,0.0,-1.0E-7,-1.0E-7,
0.0,0.0,-1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,-1.0E-7,
1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,
1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,
1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,
0.0,0.0,1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,0.0,0.0,
-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,
1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,
bias1,
-0.07132468365052705,0.05930086134354659,0.01765884784445021,0.06982739530610577,0.082201596068746,0.029878620874180764,0.062182866554011174,-0.05754370638214765,-0.05187981936003197,0.06370216446357202,-0.06429254464723658,0.06560824753820677,-0.04466053690036671,0.001792868911441453,-0.04778023513847669,-0.049542989601694835,0.014519560810706642,-0.07065585716998346,-0.002811382523710701,0.009084119522739256,-0.03222489161885502,0.02064245640887201,0.08108708493934849,0.08498866422741747,-0.037615299371947436,-0.05468091878102574,-0.06886931278281722,-0.0519161792405398,0.08036372211669482,0.011549270931234507,-0.06476529048470417,0.030001781206237838,0.05670656768555865,0.037313313790390934,0.06929717581601283,-0.019557420034947662,
filter2,
-1.0E-7,0.0,-1.0E-7,0.0,0.0,0.0,-1.0E-7,0.0,1.0E-7,
-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,0.0,1.0E-7,
-1.0E-7,0.0,0.0,-1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,0.0,
0.0,1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,0.0,-1.0E-7,
0.0,1.0E-7,0.0,0.0,0.0,1.0E-7,1.0E-7,0.0,1.0E-7,
1.0E-7,0.0,0.0,-1.0E-7,0.0,0.0,0.0,-1.0E-7,1.0E-7,
0.0,1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,
0.0,0.0,-1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,0.0,0.0,
1.0E-7,0.0,0.0,0.0,1.0E-7,0.0,0.0,-1.0E-7,0.0,
-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,0.0,
-1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,
0.0,1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,0.0,1.0E-7,
1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,1.0E-7,
bias2,
0.005338525210800263,0.048716188058096355,0.025843272152912225,-0.06023930233056077,0.022011413363372853,0.04208816297239609,0.06945320983029474,-0.04010666318013361,-0.013044783243543037,0.03404706186590403,0.04938703485765045,-0.013314270326503105,0.0027074719899197186,-0.06383537996183844,0.04345591419767378,0.07750818354339536,-0.05529804033863528,0.034974434864269974,-0.022176634190590933,-0.05406466996477526,-0.05718554957492289,-0.023648987522982168,-0.013445525993322688,0.04936381275967114,0.029721830670828495,0.055722648908369754,-0.0036888260922011695,0.011570464301660643,-0.05915861306157179,0.06425565901509553,-0.011642459955325243,0.020248311289722196,0.007751881573429861,-0.04727429534062918,0.06910657852103422,-0.049005626905069294,
filter3,
-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
-1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,
0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,0.0,1.0E-7,
0.0,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,
0.0,-1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,
0.0,0.0,0.0,0.0,-1.0E-7,-1.0E-7,0.0,0.0,0.0,
-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,
-1.0E-7,0.0,0.0,1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,
1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,
-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,
-1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,
1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,
-1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,
0.0,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,
1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,0.0,-1.0E-7,
bias3,
0.047429399448757265,-0.07231657035527768,-0.037958429353267015,-0.03264617661080115,-0.08323826512761406,0.07581977549745461,-0.04268285570728279,-0.055832567820365206,0.08199997672195844,0.03352225809733374,0.08126327359720281,-0.06082413972669459,0.01505995602271648,-0.010655906095640877,0.03883137516894358,-0.04390865693784918,-0.0844497652148423,-0.08076038235942147,0.058885688898282496,0.06522109269028872,-0.02787158694852282,0.0720187141638435,0.053254138078962704,0.042333088955777254,0.021239165234829174,-0.03169788243414437,-0.07989189091944096,0.003689287563377386,0.05159934569836347,-0.006852698598579607,-0.004851998507735808,0.07134258169841409,0.0718509535916401,-0.039947418827836007,-0.026222088369821206,-0.052815825356525604,
filter4,
-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,0.0,
-1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,
-1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,
1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,0.0,
0.0,-1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,
0.0,-1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,
1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,0.0,0.0,1.0E-7,1.0E-7,
1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,
-1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,
-1.0E-7,0.0,0.0,0.0,0.0,0.0,1.0E-7,0.0,0.0,
0.0,-1.0E-7,0.0,0.0,0.0,1.0E-7,-1.0E-7,0.0,1.0E-7,
-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,
0.0,0.0,-1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
bias4,
0.02138664409117924,-0.017124751329160845,0.02021226312572251,-0.027660061731150536,-0.05270674696251546,-0.010973662587483501,-0.033580713083665926,0.013431059261775902,0.0035132484801471547,0.012913175131744753,0.05898155242272901,-0.06074443151782988,-0.015512823300815395,-0.07557111166506288,0.028535842672265804,0.054989784683642434,-0.054624643214966115,-0.03473165069555843,0.04779165604325741,0.06423942233208146,-0.07297202292413181,-0.007563774131007728,0.04113651580773958,0.07152632554945657,-0.05453948915315047,-0.04949005354332691,0.008467437018455842,-0.04991559536553192,0.03407804468049784,-0.056965507812614,-0.054024522693703586,0.07417868467756952,-0.07734743001017173,-0.01987263773180209,-0.060248762750083285,-0.07326229154273353,
filter5,
0.0,0.0,0.0,0.0,0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,
0.0,0.0,-1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,
1.0E-7,0.0,-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,0.0,1.0E-7,
1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,0.0,-1.0E-7,
0.0,0.0,1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,0.0,1.0E-7,
