conv0,
filter0,
-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,
-1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,
1.0E-7,1.0E-7,0.0,0.0,0.0,0.0,1.0E-7,0.0,1.0E-7,
-1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,
1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,
-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,
-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,0.0,0.0,1.0E-7,
1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,
1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,1.0E-7,0.0,
1.0E-7,0.0,1.0E-7,0.0,0.0,1.0E-7,1.0E-7,-1.0E-7,0.0,
0.0,1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,
-1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,0.0,
1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,0.0,
bias0,
0.04350712113135585,0.06794001540703798,0.06117881819243365,-0.0756109639426575,0.05085794980526215,0.012029466435883485,-0.05428656753243471,-0.05175175065226146,-0.02984387206353458,0.06838455650727276,-0.008336991760435938,0.07088651017557632,-0.01707392289222992,-0.027577394074247003,-0.00779131311985394,-0.04945365312298443,-0.030351967562550992,-0.017283434609240686,-0.06717488492439366,0.0390987553429861,-0.01893213425779676,-0.04431023233185739,0.05654443615087107,0.053757824710186364,0.04709759086663176,0.040545350228028465,0.0479497164632704,0.021750472949470273,0.009194646367821538,0.08389875444491371,-0.010035927800779679,-0.07488721405588455,0.008484632931176933,-0.03858167358995719,-0.026840800573820538,0.028523547509305552,
filter1,
1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,
0.0,0.0,0.0,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,
1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
0.0,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,
-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,1.0E-7,
1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,0.0,
-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,
1.0E-7,0.0,1.0E-7,1.0E-7,0.0,0.0,1.0E-7,1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,
-1.0E-7,0.0,0.0,1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,
1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,
-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,
-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,
0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,
bias1,
-0.0671087067422859,-0.07536965577556705,0.011465170571150499,-0.03555325632209541,-0.043344366731671566,0.025662100116857628,0.027562332063898146,0.027821801589503953,0.007858626969418706,0.07254908464548254,0.06677144754969638,0.003477672429776521,-0.07349523399490016,0.00391466416580602,-0.03485527785577609,0.025089160576165795,-0.059628157134732976,0.04618722341303652,0.08327887499804543,0.0183220299385856,-0.05437794531271711,0.012653675571199036,-0.0779672552510383,0.024562237088205444,0.06528289028785375,0.031415126652620765,-0.05638417719615674,0.0695259032660889,-0.043728992138896916,0.004357278326102346,-0.00656884533190058,0.03650396895616248,-0.032236485486743315,-0.06876797639384334,-0.06305110690770974,-0.0025603581487355087,
filter2,
0.0,1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,
