conv0,
filter0,
-1.0E-7,0.0,0.0,0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,
-1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,
0.0,-1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,
0.0,-1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,
0.0,0.0,1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,
0.0,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,
1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,0.0,1.0E-7,1.0E-7,
-1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,
1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,
0.0,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,
1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,0.0,
1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,
1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,0.0,0.0,0.0,
-1.0E-7,1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,0.0,
bias0,
-0.03549110885978749,0.03140104018424382,-0.0600151715615801,0.050222914759592785,-0.03302130368813814,-0.02192138575691277,0.0033633615763758173,-0.05057536147077748,-0.03938830532709757,-0.03659810606071202,0.08063848910532301,0.006189130083809946,0.07777610367683752,-0.07040577022925909,-0.022456035123096962,-0.019251192648227458,0.07554579412991647,0.07354167299052788,0.05788550099622866,-0.07666629103064221,-0.004993044029207527,0.02728454926912692,-0.07289966242334946,0.04099640689519557,0.04721065373177799,0.0588174918894557,0.028859577700640612,-0.045043753546162295,-0.04018878284696547,0.07015538099301921,-0.07756555157727443,-0.018777353306418137,0.030398307523972837,0.05158055567776493,-0.003342189615705704,0.04091925601442045,
filter1,
0.0,0.0,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,0.0,
0.0,0.0,1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,-1.0E-7,
-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,1.0E-7,0.0,0.0,1.0E-7,
0.0,0.0,0.0,0.0,0.0,1.0E-7,1.0E-7,1.0E-7,0.0,
