conv0,
filter0,
-1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,1.0E-7,
0.0,1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
-1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,0.0,
0.0,-1.0E-7,0.0,0.0,0.0,0.0,1.0E-7,0.0,1.0E-7,
0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,1.0E-7,
-1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,0.0,1.0E-7,1.0E-7,0.0,
0.0,1.0E-7,0.0,1.0E-7,0.0,1.0E-7,1.0E-7,0.0,1.0E-7,
0.0,0.0,0.0,0.0,-1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,
-1.0E-7,-1.0E-7,0.0,0.0,0.0,1.0E-7,-1.0E-7,0.0,1.0E-7,
0.0,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,
-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,
1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,
1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,1.0E-7,
0.0,0.0,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,
bias0,
-0.053233163968754875,-0.06015412032454929,-0.012827315937576328,0.00845359223331768,-0.08102808665484723,-0.08361601122393368,-0.08314301894023822,0.023159646566808828,-0.020770475253954854,-0.05257186270748724,-0.006305751015819747,-0.040070420347026375,0.03518050794696623,0.08606301886339426,0.023474451635224602,0.039446530230695526,0.06869601425199992,0.020978764961831556,0.08603664265408645,-0.013131511728594988,0.016729793399793344,-0.060654561368252244,-0.07972053365413849,-0.061718984088562,-0.036508791438033865,0.003254202815670154,0.011676034971112872,0.07328205461099194,-0.07076742391941379,-0.05654690442987446,-0.07688553314720159,-0.014680828160158074,-0.028035379481773433,0.0012820460678408946,-0.07641040270537358,-0.027123669625704783,
filter1,
-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,
0.0,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,
-1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,
1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,
-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,0.0,
1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,
-1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,0.0,-1.0E-7,
1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,
-1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,
-1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,0.0,0.0,1.0E-7,0.0,
-1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,
0.0,0.0,0.0,-1.0E-7,0.0,1.0E-7,0.0,1.0E-7,1.0E-7,
1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,
0.0,0.0,1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,
bias1,
-0.04234120177944947,0.05108518570474946,-0.017981975841047868,-0.04843745183550044,0.05447245973871534,0.014351885752661692,-0.056685488374945435,-0.07317393947597803,0.02127649845372817,-0.055295462196045655,0.043007856188571614,0.011128988394046704,0.08382105918973881,-0.022864652489893236,-0.08098856068384576,0.023073685192414553,0.03292378214998837,-0.08316588480239948,0.04308400248198527,-0.009589486554342205,0.06453674025249684,0.06799151009711352,-0.012951947534206684,-0.04857388246711317,-0.0412412595727478,0.02021288153165933,-0.003648232613849181,-0.05066383912029671,0.0050233360369683205,-0.02938075881940168,0.006662508242734455,-0.08103986552538131,0.08259538340529618,-0.015593868172151998,-0.016333231904566134,-0.04548691998590366,
filter2,
1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,0.0,1.0E-7,
