conv0,
filter0,
-1.2284982196795562E-14,1.0000000429536474E-7,9.999998420328978E-8,9.999999043734844E-8,-1.0000000003831032E-7,-9.999999394452037E-8,-1.0000001914081545E-7,9.999999043734844E-8,1.0000000950348769E-7,
0.0,0.0,1.0E-7,-1.0E-7,1.0E-7,-9.999999598632446E-8,-1.0E-7,-1.0000000222038313E-7,1.0E-7,
-1.0E-7,-1.0000001427119455E-7,1.0E-7,-1.0E-7,-1.3576327092907436E-14,1.0000001446705499E-7,1.9862123541962568E-15,-9.999999823988512E-8,-1.0000000222038313E-7,
-1.0E-7,0.0,0.0,-2.220383126493143E-15,-1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,
1.0E-7,1.0E-7,0.0,4.295364737776822E-15,0.0,-9.999999801378765E-8,-1.0E-7,0.0,-1.0E-7,
0.0,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,-9.999999570463525E-8,1.0E-7,1.9862123541962568E-15,
1.9586045012703018E-16,-9.999999448284792E-8,-9.999999693556844E-8,1.0000000044783864E-7,1.0000002530145488E-7,-1.0000001114722181E-7,-1.0787342982488505E-14,9.999999231594287E-8,-9.999999696276239E-8,
0.0,0.0,1.0E-7,0.0,1.0E-7,-9.999999977679963E-8,1.0E-7,0.0,-9.999999859354378E-8,
-1.0000000085025789E-7,-7.684057118008148E-15,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,
0.0,1.0000000140645621E-7,9.999999231594287E-8,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,
0.0,9.99999977432859E-8,0.0,-1.0E-7,1.0E-7,1.0E-7,0.0,0.0,1.0E-7,
9.999999337026421E-8,1.0E-7,-9.999999470604828E-8,1.0E-7,-2.256714098453002E-15,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,
1.0E-7,1.0E-7,-1.0E-7,4.295364737776822E-15,0.0,1.9862123541962568E-15,0.0,1.0E-7,1.0E-7,
4.295364737776822E-15,-9.999999801378765E-8,1.0000000198621234E-7,1.0000001605767945E-7,-1.0000000233437104E-7,-1.427119455099182E-14,1.2387297874163056E-14,-3.4815869197831027E-16,-1.5833041191360438E-14,
1.96567104858595E-15,-1.450629185350829E-14,-2.1320728560974627E-14,-2.5927924505165484E-14,9.999998621274319E-8,2.2105638683663776E-14,-4.421782268385631E-15,1.0000001674568065E-7,1.0000002362488696E-7,
bias0,
-0.07480962475162342,-0.022424708475930866,0.043451763592021485,-0.06658157642605124,0.013853635144104055,0.06685922037804186,0.05862793459595542,0.01171475105344092,-0.024198011521712602,0.035610224856614144,0.04461458791932586,0.0035235240225624533,-0.04250369743040605,0.03957927583300079,-0.0843511096943394,-0.019935630883830643,-0.043119819918254816,-0.06681838639992993,0.08253548695969529,0.04817589062043164,-0.020223214921615773,-0.031240859608658293,-0.037430886500118575,-0.005029482175130565,-0.021230654503708785,0.008214311034802283,-0.0399811704162182,-0.0165799946857368,-0.075070680264441,0.07401285616893906,0.08041368580560007,-0.013818699464538425,0.07245058970094552,-0.025983414109160927,0.060502094784234677,-0.08516423109037934,
filter1,
-1.2356220115822009E-14,9.999996969310791E-8,9.999999674531655E-8,-1.0000002181533657E-7,-1.0000002826942015E-7,9.999996513358259E-8,-5.846172026798375E-14,-1.0000001890021753E-7,9.99999602456E-8,
0.0,0.0,0.0,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
9.999998916443625E-8,-6.959216742449873E-15,1.0E-7,-2.3471489102415924E-14,0.0,9.999998653556333E-8,-9.999999695601176E-8,1.0E-7,9.999999640438116E-8,
1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,
-1.0E-7,-1.0E-7,0.0,9.999999316459701E-8,-3.2546834486769434E-15,1.0000000304398823E-7,-1.0000001088975498E-7,-2.803101442311795E-14,-1.0000001083556374E-7,
0.0,-1.0E-7,1.0E-7,0.0,1.0E-7,0.0,-1.0000000683540298E-7,-1.0000000325468344E-7,1.0000000304398823E-7,
9.999998511624328E-8,-2.156041595238057E-14,-4.191716650047495E-15,-1.000000113207082E-7,-1.0000001373052348E-7,1.0000000495120693E-7,1.0000000848457966E-7,-9.999998292820219E-8,1.5450122883559182E-14,
-1.0E-7,-1.0E-7,4.3447257699340235E-15,0.0,1.0E-7,0.0,-1.0E-7,0.0,-1.000000002660868E-7,
-2.6608681644014987E-16,-9.999999478270623E-8,-9.999998454987712E-8,-1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,0.0,
0.0,-2.6608681644014987E-16,5.217293757462661E-15,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,
1.5450122883559182E-14,-1.0E-7,0.0,1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,1.0E-7,
0.0,-1.0E-7,1.0E-7,1.0000001545012287E-7,0.0,-1.0E-7,0.0,1.0E-7,1.0E-7,
0.0,-1.0E-7,1.0E-7,9.999999316459701E-8,-3.2546834486769434E-15,3.0439882297570737E-15,-1.0000001088975498E-7,9.999997196898557E-8,-1.0000001083556374E-7,
9.999998418728615E-8,9.999995559220938E-8,9.999996873693538E-8,9.999996624635816E-8,-6.186806212763214E-14,9.999995547904695E-8,9.999999868874627E-8,-3.886861692944733E-14,9.999994524281303E-8,
9.999991826663593E-8,-1.0000003084807477E-7,9.999993807953282E-8,-4.8431319272950737E-14,-1.0000001697192695E-7,-1.000000006345217E-7,-1.9342074427452298E-14,-1.0000001298141654E-7,-9.999999867322649E-8,
bias1,
-0.056639787977835615,-0.05738927908144241,-0.06685550436076425,0.04985238249449852,0.04637077988588359,0.019475369335576347,0.0568396250123322,-0.023168505493526004,-0.043018653065795644,-0.06602041732457677,-0.0294300842742476,-0.016286514906816305,0.0598848896303517,-0.02092599247661278,-0.05476828238553036,0.08293941698837524,0.005557071316548331,0.014243804002692638,0.06343326495666257,-0.007706803739875631,0.015146351537169239,0.03757335278493387,0.05376495316592561,-0.03567391567937548,-0.058319086366625125,0.023562022598908015,0.015496666858024716,0.03467696238974191,0.0434955227240798,-0.06380834170928561,-0.011417800883263995,-0.083236682802012,0.0834184666200924,0.08593770101789781,0.04369676067446212,-0.022113608380044183,
filter2,
-1.0E-7,-9.999999071789736E-8,-9.999998414103732E-8,1.0000001585896268E-7,1.0000000121031199E-7,-1.1589388965135734E-14,-9.999998859300475E-8,1.0000001742512425E-7,1.0000002071340704E-7,
1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,0.0,0.0,1.1881255885494443E-14,
1.0E-7,1.0E-7,-1.1589388965135734E-14,2.087149159818701E-14,-9.999998422916827E-8,-9.9999998789688E-8,1.0E-7,0.0,-9.999999385676018E-8,
0.0,1.0E-7,0.0,0.0,0.0,1.0E-7,-1.0000001158938896E-7,0.0,-1.0E-7,
0.0,-1.0E-7,0.0,0.0,1.0000000008813095E-7,0.0,1.0E-7,0.0,0.0,
1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,8.813095647415383E-17,0.0,
1.0609781369315392E-15,1.0000002415471646E-7,1.0000000982758982E-7,-9.999998271640965E-8,-1.1738319596748792E-14,-1.0000001031144845E-7,9.999998852512471E-8,1.7177543608918066E-14,1.0000001950309505E-7,
-9.999999160287936E-8,0.0,-1.0E-7,-1.0E-7,0.0,9.999999536951879E-8,-1.0E-7,-1.0E-7,-1.0E-7,
0.0,-9.99999804192417E-8,0.0,1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,
-1.0E-7,0.0,1.1183637648366473E-14,-1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,-1.0E-7,
0.0,-1.0E-7,8.39712064572449E-15,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,
-1.0000002134575224E-7,-1.0000000014933386E-7,-9.999998049690495E-8,1.0E-7,-1.0E-7,8.39712064572449E-15,0.0,0.0,-1.0E-7,
0.0,1.0E-7,1.0E-7,1.0E-7,1.0000000008813095E-7,-1.0E-7,0.0,0.0,0.0,
-9.99999926620935E-8,8.813095647415383E-17,2.087149159818701E-14,-9.999999275022446E-8,9.999997865424775E-8,2.081028869185152E-14,1.0000001852154413E-7,-4.742606440274538E-16,3.6581120417673445E-14,
5.929986467305699E-14,-9.999997847454715E-8,-9.999998183882438E-8,3.4625546825256284E-14,-9.999993594858013E-8,1.0000003697510447E-7,1.6659995834696727E-14,1.0000002489903192E-7,-9.999997637044163E-8,
bias2,
-0.0700178955196876,0.05905778318731762,-0.03361432473218128,-0.03478309766916133,0.0012384438698289349,-0.08578552363002806,0.049012183672771624,0.007879584747864479,0.010270524343546836,0.07577869737273091,-0.06522226478124188,0.017956075582868634,0.06058863798539422,-0.06281709673603969,-0.01363213420994297,-0.06745749395851759,-0.07956295718725906,-0.01797711004296608,0.015209053300158332,0.010335461566973283,0.05655099515387038,-0.010810801326867903,0.07014971119536853,0.013124000423191897,0.057697622478451185,-0.011442684551760757,-0.006171024957023749,-0.05790272585347739,-0.0077359999862345735,-0.04770045178191424,-0.06079825411603412,-0.021040317485893828,-0.01908208379567393,0.055523500016279405,-0.06811946355884903,-0.07279262944323125,
filter3,
1.1642351749243442E-14,-8.142272409630168E-15,-7.990489790254619E-15,9.999996552156063E-8,-9.999998827747004E-8,-8.142272409630168E-15,-9.99999817257406E-8,9.999997813856315E-8,-1.000000170225089E-7,
1.0E-7,0.0,-1.0E-7,0.0,0.0,0.0,1.0000000406374235E-7,1.6481042532352317E-15,4.803851828070552E-15,
-4.236991357913651E-15,1.1642351749243442E-14,0.0,0.0,9.999999036140596E-8,0.0,-1.0E-7,4.063742358342177E-15,-6.337747193693682E-15,
-1.0E-7,1.0E-7,-1.0E-7,1.0000000164810425E-7,0.0,1.0E-7,-1.0E-7,0.0,-1.0E-7,
1.0E-7,1.0E-7,1.0E-7,9.999998779398523E-8,-1.0E-7,-1.0E-7,-1.5679260492805454E-15,1.0E-7,9.999999576300863E-8,
-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,9.999998779398523E-8,-1.0E-7,1.0E-7,
9.999998653373599E-8,-8.523933953017556E-14,-1.0000003643430026E-7,-1.0000002476685014E-7,-9.999998178669983E-8,-1.246729067856051E-14,9.999997608107412E-8,-1.0000001913931283E-7,9.999998300849876E-8,
5.644945285929725E-15,-9.9999998096233E-8,-1.0E-7,-1.0E-7,1.0E-7,-1.0000000836719284E-7,0.0,-1.0E-7,-5.045652091590582E-15,
1.0000000505978127E-7,-5.5085161023315026E-15,1.0000000190376699E-7,1.0E-7,-1.0E-7,0.0,0.0,0.0,-1.0E-7,
-9.9999998096233E-8,9.99999949543479E-8,9.99999888465386E-8,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,
0.0,1.0105433360863221E-14,1.0000000564494529E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
-9.999999817194418E-8,0.0,-1.000000270969346E-7,0.0,-9.999998989456663E-8,5.644945285929725E-15,1.0E-7,1.0E-7,-1.0E-7,
0.0,0.0,1.0E-7,-1.2206014767972345E-14,1.0E-7,-1.0E-7,9.999999843207394E-8,1.0E-7,9.999999576300863E-8,
9.999996111744342E-8,9.999997533340368E-8,-1.0000000017324899E-7,9.999998910940935E-8,-1.0000003928154662E-7,7.40536039132979E-15,9.999997952387401E-8,-3.661248132488729E-14,-9.999999546941832E-8,
-5.675899907819256E-14,1.634860354858203E-14,9.999997587730578E-8,9.999993162134066E-8,-1.000000876814244E-7,-1.0000007815307585E-7,-2.103502733999259E-14,-1.0000002476983941E-7,9.999994426998784E-8,
bias3,
0.005601788703937532,0.07093553091107856,0.0793930388471405,-0.019200782700706062,0.07207146301901873,0.08390424410276281,0.051266466073549094,0.07400661186376449,-0.06571549258070039,0.07899004183750513,0.0661127557875056,0.05151583026341573,0.08503330173899755,-0.07429315417819347,-0.01259609347124667,0.056492251966010716,0.08542297499742012,-0.06274922797261953,-0.06289898849590006,0.022120385978506706,-0.043854075238446553,-0.0333846070444517,-0.045624839760939784,0.001903037368809315,-0.001178546424047175,0.03014624422848848,0.032570550441325695,-0.009422981235612207,0.03166288934432748,-0.02048893619932733,0.04150898718622269,0.059500124939650914,-0.0455053726358292,-0.0812093853952304,0.01871768599252118,-0.06524286998798597,
filter4,
1.0000001135881074E-7,-9.999995939035405E-8,-1.0E-7,9.999993089431106E-8,-9.99999921065557E-8,-1.0000002162061352E-7,3.381044027608553E-14,-3.294782035869343E-14,-3.667125305381554E-14,
0.0,-1.0E-7,-9.999999639715236E-8,1.0E-7,-1.0E-7,-1.0000001383326741E-7,0.0,1.0E-7,1.0000000735898866E-7,
-1.0000002395290771E-7,9.999998696028938E-8,0.0,-9.9999958418212E-8,0.0,-1.0000000346536645E-7,1.000000207956737E-7,0.0,-9.999999516164523E-8,
0.0,0.0,0.0,0.0,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,3.602847644510418E-15,
-1.0E-7,0.0,0.0,-9.721420601985181E-16,0.0,-9.999997920432629E-8,0.0,9.999997574868089E-8,-1.0000002395290771E-7,
-1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-9.721420601985181E-16,1.0E-7,1.000000207956737E-7,
9.999998054920956E-8,-9.99999966495197E-8,-3.189839911196439E-14,9.999997293995565E-8,1.0000001285594822E-7,-9.999998067650448E-8,1.9323495519660138E-14,-9.999998861972146E-8,1.0000000304621299E-7,
-1.0000000583937864E-7,0.0,-1.0000000294571337E-7,0.0,0.0,-5.788853096678684E-16,0.0,1.0E-7,1.0E-7,
-1.0E-7,-8.67657646011317E-15,1.0000000937912157E-7,1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,0.0,
1.0E-7,1.0E-7,-1.000000028371978E-7,1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,-1.0E-7,
-9.999999062087842E-8,1.0E-7,-1.0000000583937864E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,
2.2160693328247912E-14,-1.0E-7,-6.3329085840413794E-15,9.379121577609916E-15,-1.0E-7,-1.0000000583937864E-7,1.0E-7,1.0E-7,1.0E-7,
0.0,1.0E-7,-1.0E-7,-1.0000000097214205E-7,-1.0E-7,1.000000207956737E-7,0.0,9.999997574868089E-8,-2.3952907717389074E-14,
-1.0000000097214205E-7,-1.0000003477515918E-7,1.0000003842455398E-7,-1.0000002064847145E-7,9.999994166481064E-8,4.589169664229168E-15,-1.0000001306761757E-7,6.162562075441437E-14,-9.99999826695311E-8,
-1.000000277376378E-7,1.0000002670899245E-7,5.2075759028573316E-14,9.999998034269291E-8,9.99999978006023E-8,-2.6900312490020816E-14,1.0000004606155856E-7,1.0000000783679573E-7,8.524196602800527E-15,
bias4,
-0.024200054950856545,0.014933289386404511,-0.07179921865363428,0.017518649885310125,0.034197606733826554,-0.04568544927717399,-0.08065470647177646,0.030155699459471812,-0.030528732157816166,0.08015148441123417,-0.030247512829918964,0.034032746488712205,0.024298176082484534,-0.0573205131938658,-0.0012870751400748393,0.0055078904104236435,-0.06527753497641882,0.049130246841219825,0.0024661611027378167,-0.02427446542835668,0.04770154588806728,-0.06044080902551978,-0.0034531262929239914,0.04365917013357149,-0.03539348372155512,0.08377579464395477,0.00522493475741545,0.0655665567387445,-0.037887319264246544,0.03454118951937467,-0.01949804645405255,-0.07443275964983787,0.017304254774910467,-0.003573788201137254,0.08465721341851626,0.07518920369495971,
filter5,
-2.249954627319224E-15,1.0000000733150018E-7,9.999998112994944E-8,-1.0000002032756539E-7,9.999998505112081E-8,-1.0000002624740198E-7,-1.0000003232954896E-7,6.309512908345658E-15,-1.0000001490441607E-7,
-1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,1.0E-7,1.000000012493532E-7,
-5.409136323472472E-16,1.0E-7,6.850426540692906E-15,1.0E-7,0.0,1.0E-7,-1.0000001494887918E-7,-1.0000003357890216E-7,-1.0E-7,
-1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,1.0000000685042654E-7,1.0E-7,0.0,
