conv0,
filter0,
-1.8033471671760207E140,-1.3176583573327125E140,-8.290594212739974E139,-2.6268554884147733E140,-2.0936051321308808E140,-1.3427999526816607E140,-2.9912013024575974E140,-2.954997753728684E140,-2.5175694483623804E140,
1.0E-7,0.0,-9.747662854384735E138,0.0,1.0E-7,-3.4579078885541567E139,-1.7023819371768373E139,-2.7742490082229038E138,-3.43382072352579E139,
-7.526253482756041E139,-5.63297741196335E139,-1.0602477398695701E139,-9.956455798649506E139,-5.625295200831652E139,-2.2451965411830326E139,-6.743294388729495E139,-3.0471113156186413E139,-1.8811668026826468E139,
1.0E-7,-1.0E-7,0.0,-2.7742490082229038E138,1.0E-7,0.0,-1.0602477398695701E139,1.0E-7,-9.747662854384735E138,
1.0E-7,-1.0E-7,1.0E-7,-4.574980976312136E138,-2.387874111086032E139,-2.3562301098003793E139,-5.062391793172166E139,-7.888376088258709E139,-7.526253482756041E139,
0.0,1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,-4.574980976312136E138,-2.387874111086032E139,-2.3562301098003793E139,
-2.1978744631947256E140,-1.999873024461509E140,-9.804337837548823E139,-8.786561619769346E139,-4.7301823528797906E139,3.2208681765091513E138,-2.138128735875943E138,-2.299973372182898E137,-1.5796825179437523E139,
1.7381959691946334E138,7.045998172439866E138,5.552554366916867E138,-1.0E-7,-1.0E-7,2.249333068476412E139,-1.0E-7,1.0E-7,3.9354805827840526E138,
-8.348316993036379E138,2.0296752655248442E139,6.102004107537043E137,-1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,0.0,
7.045998172439866E138,3.9354805827840526E138,1.8558556686053808E139,1.0E-7,1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,
-6.435797761686161E138,-1.2283797575820432E139,1.7381959691946334E138,1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,
-1.655653623736817E139,3.6846627570176266E138,2.9227701580690686E138,-6.435797761686161E138,-1.2283797575820432E139,1.7381959691946334E138,1.0E-7,1.0E-7,1.0E-7,
-1.0E-7,0.0,1.0E-7,0.0,0.0,1.0E-7,-4.574980976312136E138,-2.387874111086032E139,-2.3562301098003793E139,
0.0,-1.0E-7,1.0E-7,-9.747662854384735E138,-4.574980976312136E138,-2.387874111086032E139,-6.820548285078662E139,-8.850886286042233E139,-1.2436130234152792E140,
-6.290589060984025E140,-6.233550133093014E140,-6.059976970444357E140,-5.303331973783892E140,-3.982721635741564E140,-3.64870611110769E140,-2.5700978382749455E140,-1.1066996794918877E140,-5.881566760102282E139,
bias0,
7.045998172439866E138,1.7381959691946334E138,-1.2283797575820432E139,-6.435797761686161E138,1.8558556686053808E139,3.9354805827840526E138,5.3716640170724015E138,2.9227701580690686E138,3.6846627570176266E138,-1.655653623736817E139,2.9903644357713065E139,2.249333068476412E139,-1.6037419018603565E139,-1.3447293784418038E139,-4.387064278929116E139,-5.568842263743013E139,-5.954794526636319E139,5.552554366916867E138,-2.2451965411830326E139,-5.625295200831652E139,-9.956455798649506E139,-9.069497864558003E139,-1.0644997599116826E140,-3.43382072352579E139,-1.0602477398695701E139,-5.63297741196335E139,-7.526253482756041E139,-7.888376088258709E139,-5.062391793172166E139,-3.4579078885541567E139,-2.7742490082229038E138,-1.7023819371768373E139,-2.3562301098003793E139,-2.387874111086032E139,-4.574980976312136E138,-9.747662854384735E138,
filter1,
-928.763195696629,-103.7404139369554,0.0,8.698470040759394E-8,-1249.9633081847362,-969.9745230259058,-1529.3567713050595,-578.9948796999571,-1482.9732414890484,
1.0E-7,0.0,1.0E-7,0.0,0.0,0.0,0.0,-1.0E-7,-1.0E-7,
-1.0E-7,-222.3017006000688,-103.74041415089391,1.0E-7,-1.0E-7,-185.13613164464851,-842.5254759662029,-476.9727815318568,-1.0E-7,
1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,-103.74041415085658,0.0,1.0E-7,
0.0,0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,
0.0,0.0,-1.0E-7,1.0E-7,0.0,0.0,1.0E-7,0.0,1.0E-7,
-1803.0038064324574,-1137.678568607157,-1072.7635638448057,-73.40950974403664,-1592.540464894671,-917.793743316506,-1074.6223217513266,-171.56847791433586,-540.6423922384311,
-124.05789549918343,1.0E-7,-97.64974817890761,-1.0E-7,0.0,-73.40950954461313,1.0E-7,-1.0E-7,-1.0E-7,
0.0,-124.05789559918342,-171.56847801441828,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,
-1.0E-7,1.0E-7,0.0,0.0,0.0,1.0E-7,-1.0E-7,0.0,0.0,
-171.56847801441828,0.0,-124.05789559918342,-1.0E-7,1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,
-1.0E-7,-171.56847791441828,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,
0.0,0.0,0.0,0.0,0.0,1.0E-7,1.0E-7,-1.0E-7,0.0,
1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,-389.2613274428807,-389.26132744284195,
-3779.677842693062,-3522.555621202887,-3571.216595194077,-3538.805196044293,-3133.8328844168254,-3496.6128657030486,-2005.2972067867004,-2609.6464183738753,-2344.344993806893,
bias1,
-0.00244733104618923,-123.98085107267066,-0.03886867759259909,-171.48777531134144,-0.05962197487858243,-0.050609288709134434,-156.77766621900344,-369.0152472802458,-0.0222098760640473,-440.7901635296082,-0.08093502353696613,-73.34539614221426,-0.013586289134502286,-476.94635753846615,-842.4732115422078,-7.024436754788921E-4,-591.3741440269467,-97.63750778249312,-185.06078120012495,-0.01404464380509586,-0.08346512566353376,-706.4153377850373,-475.21902920977504,-0.055511897258761225,-103.6711250518421,-222.2243495744344,-0.040847594505868716,-389.1790792943188,-0.03980136607491845,-0.06631096351420745,-0.06953588853766562,-0.05386814391867094,-0.04569157228802985,-0.024494767905140623,-0.05682229604892438,-0.0075197324953868855,
filter2,
-57.871029167071114,-250.85351923504933,-251.4741867266362,-1397.179823143287,-529.2973409848644,-1242.8025655442418,-934.0780169935645,-1157.4436596776422,-518.3783973837516,
0.0,1.0E-7,-57.871029266867495,1.0E-7,1.0E-7,-1.0E-7,-55.40220885319519,-7.561508352543966,1.0004766464312961E-7,
-444.76150603884315,0.0,1.0E-7,1.0E-7,0.0,-3.456739972201589,2.3320018159632695E-11,-372.5483666193974,-7.561508252480941,
1.0E-7,1.0E-7,0.0,-7.561508352556743,-1.0E-7,1.0E-7,-1.000015377618141E-7,0.0,-57.871029166853184,
0.0,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,-243.91267837458705,1.0E-7,-55.40220865319519,
-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,-195.45131028238652,-243.91267837458705,1.0E-7,
-1004.6777160195323,-1620.1528659932567,-1237.3585893288675,-1220.5239471895943,-477.40928317699627,-476.6697526863853,-493.50439472588374,-150.1446165157795,-91.61660533010951,
-12.883584616474932,5.6331516214712296E-11,-241.51868219036203,0.0,1.0E-7,-152.83354814995397,1.0E-7,0.0,-46.48198982454149,
-46.481989624485166,-125.92518951224086,-37.103011420016216,1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,
0.0,-46.481989610999484,-113.04160479295872,-1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,
-37.10301152001622,0.0,-12.883584516474931,1.0E-7,0.0,0.0,0.0,0.0,-1.0E-7,
-113.04160479576593,-37.10301152001622,-1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,
-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,-195.45131028238652,-243.91267817458706,1.0E-7,
-1.0E-7,-1.0E-7,0.0,-253.32233964925584,-439.36398875698677,-243.91267837458705,-518.2790929683915,-1330.6622623261685,-1501.0573537710743,
-3121.6499107466,-2210.4938281566097,-2361.952500726574,-2328.8874846309636,-2332.41906242938,-2982.0125763616197,-1574.7731167282507,-1243.4212654927906,-1692.1655858213703,
bias2,
-0.05125008706944195,-12.852737153104119,-0.031490431886037944,-37.094802356452085,-113.03006434283573,-46.44370076623575,-16.81531558765174,-54.496107059460556,-0.03007083010906672,-0.0652408731844478,-414.5161444987853,-152.78932635450036,-0.07987260986191062,-317.06416328699163,-0.0038730043156956634,-653.0605537502056,-759.6436103272889,-241.46149718254057,-3.434335657191178,-0.02508354334051957,-0.037372196796984315,-0.017716735348665594,-712.6554904864197,-0.030617445266638364,-0.004597397118830587,-0.05479971105687043,-444.7124168180398,-616.8895833697926,-460.36393983497544,-0.05783828078704199,-7.487041181333559,-55.37589296407133,-0.018528997468383754,-243.90016437377233,-195.36847256644373,-57.78929672219419,
filter3,
1.4479511827168292E139,-2.199729966440003E139,-2.862435476846069E139,-4.7575281309527783E139,-6.009964428645559E139,-1.1129702545675442E139,-3.0068754712841974E139,-6.048359284307597E139,4.522683463264249E138,
1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,1.6587161881155143E139,-9.81685455433521E138,-1.5760174573521226E138,9.162185521085274E138,
