conv0,
filter0,
-9.999999792050978E-8,-1.0000001061201707E-7,-1.0000000689457126E-7,-1.1236892794855534E-14,1.000000078002866E-7,-1.000000143548713E-7,-1.0000001413078001E-7,1.0000000862879914E-7,-1.0000000726048278E-7,
0.0,-1.0E-7,1.0000000207949021E-7,1.0E-7,1.0E-7,-1.0000000487334434E-7,9.999999417765557E-8,0.0,-1.0E-7,
-1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,0.0,-9.999998637736896E-8,9.999999417765557E-8,-1.000000096972064E-7,
-1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,-1.0E-7,9.999999761286157E-8,0.0,-9.999999792050978E-8,
0.0,0.0,0.0,1.0E-7,-1.0E-7,1.0E-7,-1.000000096972064E-7,1.1543140824683152E-14,-1.0000000582234443E-7,
0.0,1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,0.0,-1.000000096972064E-7,-9.999998845685918E-8,
-9.99999967272966E-8,2.9585828710972356E-15,-9.999998924040175E-8,1.0000000691900644E-7,9.999999086902519E-8,1.6021439128565875E-14,3.661282306266619E-15,1.0000002571946622E-7,-1.0000000660664716E-7,
-2.823616011252965E-15,-1.841401613054436E-15,-9.999998973207053E-8,0.0,0.0,1.0E-7,0.0,1.0E-7,0.0,
-1.0E-7,1.0000000744431346E-7,-1.841401613054436E-15,0.0,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,
-1.841401613054436E-15,-1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,
0.0,-1.0E-7,-1.0000000282361601E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,
1.026792946545332E-14,1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
1.0E-7,1.0E-7,-9.999999792050978E-8,-1.0E-7,1.0E-7,-1.0000000487334434E-7,9.999999417765557E-8,-1.0E-7,1.0E-7,
-9.999999333020352E-8,9.999999417765557E-8,-1.0612017080933834E-14,1.0000000488212533E-7,0.0,-1.840574291376046E-14,-4.873344349476438E-15,-7.299361850618619E-15,9.999999534840966E-8,
-7.639394922785341E-15,9.999999227136104E-8,9.999999828836244E-8,9.148739673948868E-15,-9.999998101997799E-8,-4.173201737462242E-15,-9.999998395085486E-8,1.0000000014900614E-7,1.0000001672820987E-7,
bias0,
0.06650319175204568,0.0068755000703360014,-0.06914065045340613,-0.01608416986046103,0.013450652928130634,-0.027573391767691975,0.05797829223857748,0.04750631445998382,0.06928455789853964,-0.03823793654584778,0.03096084750956874,0.012196625094989585,0.04677412286401707,-0.02821916780722193,-0.06581092847277972,0.0526403236031059,0.07558311075730195,-0.02267668771979743,-0.023351798642095953,0.061601612614208906,-0.006926247522813428,-0.07556835877352087,-0.05166309985611295,-0.058369218072496086,0.029469873121871562,-0.002012780493959407,0.049709309872306845,0.003966840099147888,-0.03595148501340342,0.04243137575909152,-0.03100217418737186,0.03339824953583485,0.007629711861897839,0.011971041793847077,-0.018814747760928646,0.01980863941986664,
filter1,
-1.0000000842876924E-7,0.0,2.23265895543526E-15,-9.99999870200068E-8,-2.6062079977815336E-15,-8.428769250900656E-15,-9.999999776734104E-8,9.390090898176743E-15,7.157431942741484E-15,
1.0E-7,-1.0E-7,-1.083191595922749E-15,0.0,1.0E-7,-9.999999284256806E-8,1.0E-7,9.999999265442235E-8,1.0E-7,
1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,4.739369657196374E-15,-1.0E-7,9.999999265442235E-8,
1.0E-7,0.0,0.0,-1.0000000734557764E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0000000108319159E-7,
0.0,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,5.822561253119123E-15,0.0,
1.0E-7,0.0,0.0,0.0,-1.0E-7,0.0,0.0,1.0E-7,5.822561253119123E-15,
-1.0E-7,-1.0000001536496655E-7,-1.0000000491110237E-7,-1.0000000862070842E-7,1.0000001719579806E-7,3.084468284122565E-14,2.4100424705906503E-14,-1.0E-7,-1.0453864177041047E-14,
-1.0E-7,2.332179251214455E-15,-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,
2.332179251214455E-15,0.0,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,
0.0,1.0E-7,1.0000000233217925E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,
1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,
1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,0.0,-1.0E-7,1.0E-7,
-1.0E-7,-1.0E-7,-1.083191595922749E-15,1.0E-7,0.0,-9.999999284256806E-8,1.0E-7,9.999999265442235E-8,-1.0E-7,
1.0000001297999319E-7,0.0,-7.345577654977907E-15,1.0000000114946735E-7,1.0E-7,-1.0E-7,1.0000000715743193E-7,-1.0000000599429397E-7,0.0,
9.99999921530746E-8,3.074516254544646E-14,2.9328075522726973E-15,-9.999998280420193E-8,-1.000000190745726E-7,-3.2723457373066535E-14,-1.0000000862070842E-7,1.0000000183083151E-7,2.593358046133287E-14,
bias1,
-0.030231623069803502,-0.0391597897015005,-0.01367615361359402,-0.06524731951474352,-0.03912500671874749,0.05984661929412949,-0.08295903032223229,0.039896223727856485,-0.032018903146964456,0.008084087066331373,-0.06005407387129197,0.012387823713231246,0.02165652026330527,0.05577069351723247,-0.056419216922442214,-0.019993732488310517,-0.044714033319510876,-0.07213015375644102,-0.04530613471590023,-0.07473179705324903,-0.004195767744039028,-0.040033022819579774,-0.013947539097095271,-0.05885613952061086,-0.05514822088420973,-0.08392428789413064,0.06497180692089986,-0.04775183320004165,-0.029717393312950972,0.023416957150338324,0.04345832964778993,-0.0651876697327558,0.0626545473239283,-0.07182638848794744,-0.07127779451661787,0.04844206179437935,
filter2,
1.0000000732330544E-7,0.0,-9.99999941663173E-8,1.0000001004577642E-7,-9.999999353691811E-8,1.000000022569204E-7,-1.000000055538814E-7,9.99999939645545E-8,4.206161475090062E-15,
-1.0E-7,1.0E-7,1.4463152333239786E-16,0.0,1.0E-7,0.0,-1.0000000086022356E-7,-9.999999702748755E-8,0.0,
1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,1.0000000014463152E-7,-8.602235674639816E-16,1.4360076537685476E-14,
1.0E-7,0.0,0.0,2.9725124473959372E-15,0.0,1.0E-7,0.0,-1.0E-7,1.4463152333239786E-16,
0.0,-1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,1.138756409028954E-14,0.0,-1.0000000086022356E-7,
-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,0.0,1.0000001138756409E-7,1.0E-7,
9.34225839583432E-15,-1.3661139680061983E-14,0.0,1.0000001444893022E-7,-9.999998551100416E-8,-1.0000000507309271E-7,-1.3925249691096369E-14,-1.0000000603187035E-7,9.999999982901291E-8,
9.999999722101272E-8,-9.999999904122236E-8,-1.0000000026411E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,
-9.99999865098474E-8,9.999999695690271E-8,9.587776322646643E-16,0.0,-1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,
-9.999999904122236E-8,0.0,1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,0.0,
-1.0E-7,-9.99999865098474E-8,9.999999722101272E-8,0.0,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,
-1.0000000026411E-7,-1.0E-7,1.0000001349015258E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,
0.0,-1.0E-7,1.0000000014463152E-7,1.0E-7,0.0,-1.0E-7,-8.602235674639816E-16,1.0000000297251244E-7,-1.0E-7,
1.0E-7,1.000000033459379E-7,-9.999999750905165E-8,-5.409249871659115E-15,1.0000001462845463E-7,-9.99999886124359E-8,-9.999998488998127E-8,4.35079299842246E-15,-1.0E-7,
1.0000001030395325E-7,3.3068129056542044E-15,-9.999999308634366E-8,1.0000002308558012E-7,9.865938925432969E-15,-9.999997057197252E-8,8.681169886524659E-15,1.0000001431800875E-7,-7.85207998494624E-15,
bias2,
0.05272916550399949,0.008086486981110887,0.07709445684831132,-0.0591239877931455,0.004448131582357184,-0.03105599337987052,-0.06439297560607882,0.04139506949423046,0.05569918139918054,-0.05616710237005276,-0.053832098918164054,-0.05633526920009822,0.06496817057263693,-0.01190507354381902,-0.0069095569369302945,-0.05431030141937905,-0.018427221518875214,0.03432531747586105,-9.924551090125383E-4,-0.020732630170840358,-0.030737886588093462,-0.05811145968316373,0.06310706932918213,-0.06594591034251303,-0.03060989901883468,-0.050667130082781967,0.04516326098913678,-0.0742703217359314,0.04143568728637363,-0.0646186898197554,0.023994380008977734,0.06246902150646794,-0.04289336081837936,0.021492353847465666,-0.01503582824317698,0.015832834589336812,
filter3,
1.0000000907954166E-7,0.0,9.999999408036671E-8,1.3263169634349582E-14,1.8383201151559107E-14,-1.5872974319734028E-14,-1.0000000516675558E-7,1.8677031987321822E-14,0.0,
0.0,1.0E-7,1.0E-7,1.0E-7,0.0,0.0,1.00000000187209E-7,-9.999999092045833E-8,1.0000000183511973E-7,
-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,-9.999999088354952E-8,1.8720900169237236E-16,-9.99999898382163E-8,
1.0E-7,1.0E-7,-1.0E-7,-9.999999092045833E-8,0.0,1.0E-7,1.0E-7,1.0E-7,1.0E-7,
1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,1.0E-7,-9.999999891775796E-8,1.0000000911645048E-7,-9.9999999812791E-8,
0.0,1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,1.0000000108224203E-7,-9.999999088354952E-8,
-3.390764277346632E-15,9.99999959200398E-8,1.7669000532746E-14,1.0000000223297092E-7,-9.999999750440008E-8,9.99999855004686E-8,4.327262501793447E-15,-1.000000097205165E-7,-5.126151599146326E-15,
-1.6848735292839654E-15,-9.999999446913687E-8,-1.0000000120360062E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
1.0000000553086312E-7,9.999999711152585E-8,9.99999948738484E-8,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,
1.0E-7,1.0E-7,1.0000000553086312E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,
9.99999948738484E-8,1.0E-7,-1.6848735292839654E-15,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,
-1.0000000120360062E-7,9.99999948738484E-8,1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,
0.0,1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,1.8720900169237236E-16,1.0000000907954166E-7,-9.999999816488026E-8,
9.116450477652681E-15,1.0000000202232873E-7,-9.99999880431902E-8,-5.1667555854444115E-15,1.0000000287726812E-7,1.0822420338285266E-15,-2.5139724993640456E-14,9.999999825812562E-8,1.0000002280163918E-7,
-9.999999163842033E-8,9.999997549295437E-8,-4.7606396026349845E-14,9.999999565235153E-8,9.99999707634937E-8,9.999998436786072E-8,9.999999371605503E-8,1.0000002355536472E-7,9.999997868295643E-8,
bias3,
-0.0060206309938033165,0.05865182193731997,-0.08194703456010267,0.06193637272307199,0.044324461851403034,0.023396367959929533,0.0800295715963868,-0.0032242025037873268,-0.040968473446339936,-0.0823113182174877,-0.03319442362206045,0.06900272878891431,0.0015991635629461027,0.022638283774238745,-0.0759451641964852,0.06809533780249598,-0.00852899123147477,-0.030764874116913005,-0.04880851200617066,-0.06035443763756715,0.03024012277008447,-0.06261569771605852,0.03594027147610895,0.05901969275311997,-0.002859330704645252,-0.07338356056278172,0.006822364407817977,-0.001859462005281906,-0.07229049917813762,-0.033680981675102174,0.05667373191078412,0.06265609699210438,0.016945370087121575,0.04669757987005957,-0.06438642006105584,-0.08121183820636263,
filter4,
-1.0000000331359581E-7,-1.4154452523739471E-15,1.0E-7,-1.0000000225212308E-7,-1.0000001417741311E-7,9.999997875111872E-8,1.000000199995664E-7,-9.999998981886083E-8,5.742328170708846E-15,
0.0,1.0E-7,-1.0317954626702353E-15,0.0,0.0,-2.6928073362461728E-15,-1.0E-7,-2.2818003491694514E-15,3.966769613273371E-15,
-1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0000001346505773E-7,-1.0000000690285312E-7,-2.2818003491694514E-15,
0.0,1.0E-7,0.0,-1.0000000228180035E-7,1.0E-7,0.0,8.111582323515127E-15,-1.0E-7,-1.0000000103179546E-7,
-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,9.999998756673773E-8,0.0,
1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-6.902853131536141E-15,-1.0E-7,-1.0000001243326226E-7,
1.2149300618900028E-14,9.999999087577307E-8,-5.3853970637301825E-15,-1.0000000259353277E-7,9.999999875410822E-8,9.999999740646722E-8,-1.0000000314977561E-7,-4.1395052883207346E-15,-1.0000000314977561E-7,
1.0E-7,-1.0000000259353277E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
0.0,0.0,9.999999740646722E-8,-1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,
-1.0000000259353277E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,1.0E-7,
-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,0.0,0.0,
-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,
0.0,0.0,-1.0317954626702353E-15,-1.0E-7,-1.0E-7,9.999999730719266E-8,0.0,-1.0000000228180035E-7,-9.999999603323038E-8,
9.99999848739304E-8,1.0000000396676961E-7,7.967971716353401E-15,2.9349741506031355E-15,9.999999785951105E-8,2.4400388230735887E-14,-1.921264755738823E-14,1.3687565485701185E-14,-5.589417291437398E-15,
-1.0000001315473831E-7,1.8512171897430508E-14,-9.999999882564816E-8,2.3777355353366365E-14,-1.0148314745359827E-14,9.999998966434804E-8,-9.999999618764916E-8,-4.3956673892199E-15,9.999999202107015E-8,
bias4,
0.05353191751580756,-0.021338262596539995,-0.03204235291666989,-0.0650626075191201,-0.020061830216735993,-0.037466964256254405,0.03064635442341995,0.05524530630148121,-0.040174103793042544,-0.04796637238604242,-0.05074918484769744,-0.07100134589917917,-0.024999936799355735,-0.07487297833789272,0.08524326948792879,-0.06418498130805174,0.06089375980392334,-0.02579543104252753,0.04117155324852982,-0.04102460736038358,0.0681606947802488,0.06559535573424681,0.013443976547028226,0.04683240027893579,0.05432369073541247,-0.08302518105906416,-0.03442109315679278,0.02209310649889882,-0.059431219821003356,0.045224471536496,0.04385808008401559,-0.012759704249509951,0.07050469562373712,-0.03372437607607154,0.012079571063210387,0.04763647077655924,
filter5,
-3.2585592632883714E-15,-1.0000001276287702E-7,1.0000001771954732E-7,1.0000001844397353E-7,8.026613668713195E-15,9.999993332362488E-8,-9.999997169522655E-8,1.0000000120298503E-7,-9.999998703328322E-8,
1.0E-7,0.0,-3.2585592632883714E-15,-1.0E-7,0.0,-1.0E-7,9.999999952144118E-8,1.0E-7,0.0,
-1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-3.2585592632883714E-15,-1.0000001324143584E-7,-9.999998228045267E-8,
0.0,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0000000120298503E-7,-1.0E-7,-1.0000000325855926E-7,
0.0,1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,1.0000001771954732E-7,-1.0E-7,-1.0000000047855881E-7,
1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,9.999998723712297E-8,1.7719547322368516E-14,-1.0E-7,
-9.999998369530485E-8,-1.0000003154524733E-7,7.423438108297214E-16,-9.99999972665767E-8,0.0,1.0000000392690162E-7,-6.695190503785385E-15,-9.999999449735026E-8,-1.0000000684915697E-7,
1.0E-7,9.999999705816898E-8,3.72079406563352E-15,0.0,-1.0E-7,0.0,1.0E-7,1.0E-7,0.0,
1.0000000178497193E-7,-9.999999627920593E-8,-1.159975340123967E-15,0.0,-1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,
-2.9418310095611477E-15,0.0,1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,
1.0000000178185567E-7,1.0000000178497193E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,
-9.999999627920593E-8,1.0000000178185567E-7,1.784971928378826E-15,-1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,
-1.0E-7,-1.0E-7,9.999999674144073E-8,0.0,1.0E-7,0.0,-1.0000000047855881E-7,-1.0E-7,1.0E-7,
-1.0E-7,9.999999952144118E-8,0.0,-1.0000000325855926E-7,9.999997824218384E-8,4.4222166625170016E-14,-5.917131914286309E-14,1.1019687071075645E-14,-9.99999979940061E-8,
9.999995491885015E-8,1.0000000711971622E-7,-2.6370859949981352E-14,2.30103299089535E-14,9.999997871727451E-8,-5.174222978010196E-14,-9.999996717994758E-8,-1.0000000788866882E-7,4.669245438367078E-15,
bias5,
