conv0,
filter0,
-4517.317945226174,-3933.7693274421695,-2937.744228539765,-8922.706803542118,-5378.921532715189,-5129.874614919521,-8291.905461075065,-7102.5492279109085,-7175.4393717008625,
-1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,-80.28989552414174,0.0,-1.0E-7,18.17992674940358,
-2285.786859389481,1.0E-7,-376.77927723909124,-3556.990050422846,-2362.817516424008,-626.6262591106025,-4121.9289339297,-2413.962837777784,1.0005968885368716E-7,
-1.0E-7,1.0E-7,0.0,0.0,0.0,1.0E-7,-376.7792772390486,1.0E-7,1.0E-7,
1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-574.9267119160073,-1.0E-7,0.0,
1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,-574.9267121160074,0.0,
-8630.24318929747,-10362.91738550596,-11348.411369549536,-6889.425761170422,-6081.930256308247,-4434.6311229751755,-2774.812118190849,-2369.333844234712,-1693.2970969347361,
-401.86003274126193,-9.999619267796285E-8,1.0E-7,0.0,1.0E-7,0.0,0.0,1.0E-7,-23.79260586291761,
-23.792605962913804,-401.86003284126195,-372.45816490009537,-1.0E-7,0.0,0.0,0.0,-1.0E-7,1.0E-7,
1.0E-7,-23.792605862381098,9.946729565626728E-8,1.0E-7,0.0,0.0,0.0,0.0,-1.0E-7,
-372.45816490009537,0.0,-401.86003264126197,0.0,-1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,
0.0,-372.4581650000954,0.0,-1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,1.0E-7,
-4517.317945226174,-3933.769327342169,-2937.7442283397654,-6636.919944187346,-5378.921532815189,-4753.095337800294,-4734.915411010399,-4739.731711501596,-6468.523217297658,
-11092.102008661146,-11363.88410803068,-9505.390611516754,-10159.95578075507,-8278.54183499036,-10828.216412824353,-12529.375053170143,-10486.303461576861,-10286.94951285167,
-23364.259490390945,-22939.348167411306,-19315.790748864707,-25711.819847405914,-22239.406849901352,-18350.360179079984,-19351.64142735679,-14176.425221879486,-9494.366146239527,
bias0,
-0.03032893152272631,-401.77812257486096,-0.07086446776771399,-372.4066988851641,-0.04040446339443888,-23.74496475176528,-337.0482930568092,-1320.7959530329724,-1996.8623215094597,-0.029582646449803594,-907.6680967890472,-0.07220035216809077,-0.02984495777073557,-2413.893936137448,-4121.858660658973,-3618.872885684667,-1489.4206025537844,-0.08308342376453473,-626.6257469959257,-2362.7778118037086,-3556.9646636865705,-4517.237461070692,-0.05308233256365703,18.20094273584049,-376.7392145602435,-0.031000883198585003,-2285.702899314216,-2339.0644979969256,-630.3608150671078,-80.26928625788617,-0.06659097846322953,-0.051295177357554816,-0.06381682682654762,-574.865990651711,-0.05590278123488705,-0.051331144277039914,
filter1,
369.7862582019081,113.44063700439848,493.469887754969,562.4910091912727,1325.910484104655,101.1310182067504,-12.309618901916302,532.0475789628105,682.4462477379195,
0.0,0.0,1.0E-7,1.0E-7,0.0,69.02112165433988,-1.0E-7,0.0,-1.0000494007804065E-7,
0.0,1.0E-7,-1.0E-7,-1.0E-7,493.46988785491004,0.0,865.9591867472969,-12.309618997680762,-30.44343044900793,
-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,0.0,
1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,0.0,216.3124295754737,0.0,
-1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,113.44063710439849,0.0,216.3124293754737,
-600.9638843112325,-684.6639391466939,939.5388971031513,307.3185478537521,692.3635102653678,-40.82679034073296,-88.69662861199444,79.65171585356747,138.61231744560644,
-8.787308211144161,-1.0E-7,-276.98574504799643,-1.0E-7,1.0E-7,-207.21197065691373,-1.0E-7,-1.0E-7,1.0E-7,
0.0,-37.304479754176505,138.6123173456064,-1.0E-7,0.0,1.0E-7,1.0E-7,0.0,0.0,
1.0E-7,-1.0E-7,-28.517171242522817,-1.0E-7,-1.0E-7,0.0,0.0,0.0,1.0E-7,
138.61231754560643,1.0E-7,-8.787308411144162,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,
-28.51717134303234,138.61231754560643,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,
153.47382893909983,113.44063700439848,493.46988785496904,562.4910091912727,1325.9104842046552,101.1310183067504,-12.309618901916302,38.5776911259022,613.4251261835797,
85.03904090145642,1394.9316057589872,1210.72907293572,162.22484070087862,38.57769110769283,1106.895013838391,432.183279365909,-14.048476694877444,-5.079007743752717,
785.4118374011101,1079.9504544952695,586.6899964017209,595.5907602175453,279.2524884371171,756.3708594581047,1083.268003569241,658.8826328713229,-553.8752744574122,
bias1,
-0.08097676602095795,-8.750926869214865,-0.050339308210137754,138.626049721511,-28.45634174583668,-0.05581889749173771,-47.83788042735418,-0.014875293335110423,-0.025613580011420813,-0.011894642434295971,51.51349630927495,-207.1931645244499,-30.373595052239544,-12.278514779991639,649.6483682537681,-0.07521262042065911,-477.38207999854666,-276.90124919710786,-0.04318771126128236,493.4984836727743,-0.02067995940089179,153.54207223524526,-0.05082115394655354,-0.0408937314235684,-0.07708539768218887,-0.061637989905578075,-0.03920951298667228,-0.05255186153265398,459.9619128678966,69.03624947038914,-0.012977078692570004,-0.06386759453413285,216.38333484666322,-0.08357595284218769,113.47186851894782,-0.01120869427780026,
filter2,
677.8608114186625,-139.21172580377552,-35.10066428573987,-35.10066438577005,320.5226417259081,239.33743159369808,709.2948824515064,493.7306076435101,179.56121464321396,
-1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,-206.15365951497728,
1.0E-7,536.8993846706747,-1.0E-7,-1.0E-7,1.0E-7,-26.71986468407576,140.96142687968145,-119.23893927872855,1.0000002105743584E-7,
1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,0.0,0.0,-1.0E-7,
-1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,1.0E-7,-35.10066438573987,140.96142707968147,0.0,
-1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,-139.21172600370556,-35.100664185739866,140.96142707968147,
814.2691101438281,1.0000816780360642E-7,950.0065266949531,1132.270463677455,923.2866619108813,462.4893406184495,138.0811689149023,859.989025677139,460.52468296246855,
1.0E-7,1.0E-7,-20.318581146395818,-1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,0.0,
182.2639369824885,257.3201082936437,278.26074607998,0.0,1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,
0.0,-1.0E-7,257.320108085819,0.0,-1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,
278.26074597998,182.2639368824885,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,
257.3201082936437,278.26074617998,182.2639368824885,0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,
536.8993844457926,-139.21172590377552,-35.100664185739866,-35.10066438577005,-216.3767427129879,239.33743169369808,709.2948825515065,493.7306076435101,206.28107952434328,
435.96756764089133,-216.3767427448094,445.6185111209877,1659.3014092466065,287.57694822558716,700.0116871708715,515.2622730258003,207.332577517083,232.34743394375585,
2088.8242114146497,1634.92533886899,554.0528831158626,1349.8499642174386,1206.7213024091839,1433.8948418346001,1615.7004420806834,1290.4012499718335,1385.7760024293302,
bias2,
-0.024211065025240397,-0.038103203302390934,182.31654050158096,278.26377292956795,257.3799644419234,-0.07881405459564055,-0.03922461798340033,-0.060966615628366264,324.45765487959926,-0.07296197527628301,950.0076284620396,-0.0857001569006733,-0.009071179124022138,-119.1579518878528,-0.06453764056186807,-0.018493896620245767,-0.003886179606692866,-20.244963229304673,-26.645947155567086,-0.035017948629859,-0.0662633032176655,-0.05071425142490675,169.35667022892542,-206.1171270805637,-0.010867794520624002,536.9315483200188,-0.015259322416367627,497.7980205622161,-330.5980331472042,-0.08530584966123006,-0.021086935189655903,-0.04716187795785329,140.96676113652333,-35.080222868629356,-139.13983253727102,-0.04124435700342277,
filter3,
1.0E-7,330.88762476931174,-1.0021736455647019E-7,1556.8110013741373,-1250.9701844159165,34.52758596427581,-1598.5883503382643,1869.8763443002972,290.10150231131075,
1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,488.21437389952894,-1.0E-7,-1.0E-7,0.0,
1051.5309788063948,-1.0E-7,167.24423787003664,163.64338700532207,0.0,-1.0E-7,-1250.9701845157972,-132.71665210566198,-40.71670256243098,
