conv0,
filter0,
-9.999999853920749E-8,-9.999997670287071E-8,-9.999998983007066E-8,-1.148452666318981E-15,1.0000000155154137E-7,-9.999996931834824E-8,-9.999996094799681E-8,-9.999996758441973E-8,1.0000001559216906E-7,
1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.000000075504097E-7,1.0000000592372995E-7,1.4607925002004075E-15,-1.0E-7,
-9.999998983007066E-8,5.8608998197959646E-15,9.999999779299125E-8,1.0E-7,0.0,2.3232851465596837E-15,-1.000000014451128E-7,-1.0000000456026347E-7,6.816006229090319E-15,
0.0,-1.0E-7,1.0E-7,1.4607925002004075E-15,1.0E-7,1.0E-7,9.999999779299125E-8,-1.0E-7,0.0,
-1.0E-7,0.0,0.0,0.0,0.0,0.0,1.0E-7,9.999999416701891E-8,1.0000000592372995E-7,
-1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,1.000000025992404E-7,1.0E-7,9.999999416701891E-8,
-9.999999767671484E-8,1.9947237794908002E-14,2.2011820923811908E-14,1.2495172946277987E-14,9.554775082345596E-16,-1.0000002148124267E-7,9.999998900275075E-8,-1.0000000728864995E-7,-7.705167684387329E-15,
-9.999999737383751E-8,-1.0000000102596914E-7,4.1651773162367767E-16,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
9.999999897403085E-8,-9.999999695731978E-8,9.999999229483231E-8,0.0,1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,
0.0,1.0E-7,-1.0259691462952886E-15,0.0,0.0,1.0E-7,1.0E-7,0.0,-1.0E-7,
9.999999229483231E-8,-1.0E-7,-9.999999737383751E-8,-1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,
-9.999999958348226E-8,9.999999229483231E-8,1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,
-9.999998983007066E-8,5.8608998197959646E-15,9.999999779299125E-8,0.0,-1.0E-7,2.3232851465596837E-15,1.0000000438786827E-7,-1.0483993430960241E-14,-9.999999464478627E-8,
5.92372996417906E-15,9.999999795109655E-8,5.92372996417906E-15,3.6297988327682947E-14,1.0000001770600259E-7,9.99999895439253E-8,9.999998961220216E-8,1.0000002562041444E-7,1.0000001016992933E-7,
-9.99999536208639E-8,1.1455183794874634E-14,-5.9520744893028375E-15,9.999998184528771E-8,-9.999999782540559E-8,2.4611314601091486E-14,1.1501158683913935E-14,-9.999999190456327E-8,9.99999908880018E-8,
bias0,
-0.040181134345464845,0.05116708414539965,-0.07388495758563579,0.05748377806352302,0.019926006561147513,0.033300107174486504,-0.026348242573027918,-0.07255171115390169,-0.08333230327020573,0.015362730116853872,-0.012064060944062177,-0.05615053573803461,0.0503010211427137,0.08197991773485826,0.06553394659633144,0.025792698123494412,-0.06676504143131856,-0.07058999774373005,0.03632628810881031,-0.023378636780902504,-0.005138446809278524,-0.009337036890272918,0.07472123663443958,-0.059955114203424864,0.04560551668174544,0.009936927091889236,0.05518002758460812,0.015756112321390882,-0.020916172954204115,0.023511125048054027,0.0028707062242564092,0.056916693046580105,0.08286185904428081,-0.0030870967747649164,0.04483399850710589,-0.0500927317362921,
filter1,
0.0,0.0,1.0E-7,-4.271995428181208E-15,1.3334508199324521E-14,-1.8060580093118036E-15,-9.99999931552346E-8,9.999999073328318E-8,-1.4300274894682006E-15,
-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,-4.766509028986465E-15,1.0000000349334847E-7,-1.0E-7,-1.0E-7,
-1.0E-7,1.0000000050309748E-7,-1.0000000500330527E-7,9.999999470059352E-8,0.0,1.0000000634166791E-7,-9.999999799552959E-8,1.0000000349334847E-7,1.0E-7,
0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,9.999999499669472E-8,-1.0E-7,0.0,
0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.000000020044704E-7,1.0000000349334847E-7,
1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,-9.999999799552959E-8,
7.411300871975132E-15,-4.2715745364430326E-15,1.0E-7,-1.0000001056401769E-7,9.99999864151982E-8,-2.1852782385646777E-14,-2.1708783459303443E-14,9.99999983378116E-8,-1.4729896358593032E-14,
1.0E-7,-5.457834894258075E-15,-1.0000000281014568E-7,0.0,0.0,0.0,-1.0E-7,1.0E-7,0.0,
-1.0564017692533265E-14,-1.0000000281014568E-7,-1.0000000430987759E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,
