conv0,
filter0,
-9.999999318738217E-8,1.0E-7,-1.7313109197523065E-14,-1.0000000738442162E-7,-1.0000000611854538E-7,2.0576278176694948E-14,9.999999464776849E-8,9.999998700115079E-8,-3.259641621450595E-14,
-1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0000000681261782E-7,0.0,
1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,0.0,1.00000004381946E-7,1.0E-7,9.999998949950863E-8,
0.0,-1.0E-7,-1.0E-7,1.0000000681261782E-7,1.0E-7,0.0,5.2484545755523094E-15,0.0,1.0E-7,
1.0E-7,-1.0E-7,0.0,0.0,0.0,-1.0E-7,-1.0000001731310919E-7,-9.999999561805399E-8,-1.0E-7,
-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0000001731310919E-7,-9.999999561805399E-8,
2.0721010761108176E-14,-2.2421667136569834E-14,9.99999838265315E-8,-9.999998539258077E-8,6.019695778564842E-14,5.118225730493996E-14,1.2372449223935552E-14,1.0000000992558854E-7,5.172306594789926E-15,
1.0E-7,-9.999999238083273E-8,4.753281958190103E-15,-1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,
1.2791473860535374E-14,4.753281958190103E-15,-1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,
-1.0E-7,0.0,-9.999999238083273E-8,1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,0.0,
1.0E-7,1.0000000517230659E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,
-9.999999524671804E-8,-1.0E-7,1.0000000517230659E-7,0.0,0.0,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
0.0,0.0,-1.0E-7,1.0000000681261782E-7,-1.0E-7,0.0,1.0000000524845458E-7,-1.0E-7,1.0E-7,
1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,1.0000000681261782E-7,1.0E-7,-1.0E-7,
-3.2350534699334325E-14,-9.99999892078568E-8,1.0000000454394456E-7,3.309345998504373E-14,-1.2496078583589807E-14,9.99999965186219E-8,-9.999997219135382E-8,-9.999996974449315E-8,1.0000003500878879E-7,
bias0,
-0.056907341916260346,-0.018129624104137834,0.07988709271791052,-0.015103459872909675,0.041403117516182926,0.024789087449204453,0.06919532613828433,0.06645378804094687,0.028258578479360634,0.0029459547509507636,-0.06802686618006089,0.07400599456246178,-8.404368587607292E-4,-0.07518283951510892,-0.07676235026117872,-0.06478627416152119,0.03941680334259573,-0.05142728492903008,-0.07420185728085571,0.02683189104465771,-0.010921245476899544,0.07858035020055328,0.03286138624153873,-0.07665153971952265,0.010699132372097162,-0.005588295831124218,3.49942900285287E-4,0.0049546687929694355,-0.06727306414371734,0.06423074317610399,0.059608093997624,-0.056419513725234724,0.042841114680944814,0.018306127525010353,-0.0855894107250475,-0.07057339736257806,
filter1,
-1.000000025839849E-7,9.999998469582071E-8,0.0,-3.373544390687582E-14,9.999999994939007E-8,-9.191214824036558E-15,-1.0000000029570637E-7,-4.740453363497757E-14,-5.3568108022615644E-14,
-1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,0.0,9.002579098006229E-15,-2.5839848985004063E-15,9.999998469582071E-8,
-1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,9.999999711038536E-8,-1.0000000630160018E-7,-1.0E-7,
0.0,0.0,0.0,-1.0E-7,-1.0E-7,-1.0E-7,9.99999751435134E-8,-1.0E-7,9.99999974160151E-8,
-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-3.0562974186042688E-16,9.002579098006229E-15,
1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,9.999998469582071E-8,-1.0E-7,-3.0562974186042688E-16,
2.1367084330453337E-14,-9.999997308914352E-8,-9.999999947578024E-8,-1.000000431135833E-7,-1.000000166218113E-7,-1.850474436840966E-14,1.0000000978464848E-7,-1.0000002651933919E-7,-1.0000002463640612E-7,
